dataset,mode,epoch,step,val_loss,train_loss,energy_rmse_eV,force_rmse_eV_A,source_log
revised_ethanol,ictd_bridge_u_eager,11,756,3.7707,3.9404,0.5716,0.4366,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,12,819,3.1965,3.3553,0.5598,0.4187,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,13,882,2.6782,3.1158,0.5172,0.4009,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,14,945,2.3761,2.8304,0.5003,0.3891,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,15,1008,2.3333,2.4274,0.4817,0.3876,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,16,1071,2.0003,2.07,0.4633,0.373,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,17,1134,1.9414,2.0642,0.4479,0.3704,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,18,1197,1.6985,1.9255,0.4535,0.3577,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,19,1260,1.7645,1.8398,0.4358,0.3618,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,20,1323,1.607,1.7118,0.43,0.3534,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,21,1386,1.5614,1.5494,0.3975,0.3512,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,22,1449,1.4672,1.5181,0.3925,0.346,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,23,1512,1.5817,1.4603,0.4,0.3524,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,24,1575,1.245,1.2842,0.3776,0.3318,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,25,1638,1.0815,1.1896,0.3869,0.3199,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,26,1701,1.3167,1.122,0.3811,0.3368,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,27,1764,1.1523,1.1683,0.3688,0.3257,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,28,1827,0.9303,1.032,0.3719,0.3082,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,29,1890,0.9024,0.9656,0.3496,0.3062,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,30,1953,1.1425,0.9441,0.3669,0.325,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_eager,31,2000,0.9764,0.9829,0.3561,0.3122,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_eager_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,0,62,100.6097,131.9237,0.2183,1.0001,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,1,124,41.2073,72.8888,0.3041,0.8002,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,2,186,20.3461,27.7724,0.4612,0.6701,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,3,248,12.1656,16.5053,0.525,0.5886,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,4,310,8.4709,9.7224,0.5927,0.5364,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,5,372,6.3012,6.7237,0.5974,0.4975,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,6,434,5.0579,5.5337,0.595,0.4706,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,7,496,4.1026,4.4173,0.58,0.4459,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,8,558,3.4419,4.12,0.5494,0.4269,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,9,620,2.9828,3.2087,0.5587,0.4111,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,10,682,2.7733,2.8365,0.5199,0.4045,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,11,744,3.0861,2.5996,0.5289,0.4158,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,12,806,2.088,2.2456,0.5077,0.3764,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,13,868,2.6095,1.9822,0.5016,0.3989,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,14,930,1.6398,1.8486,0.4757,0.3541,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,15,992,1.3839,1.5558,0.4634,0.3393,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,16,1054,1.4878,1.4143,0.4564,0.346,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,17,1116,1.2417,1.2987,0.4579,0.33,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,18,1178,1.4804,1.381,0.4595,0.3455,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,19,1240,1.1021,1.297,0.4675,0.3196,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,20,1302,1.0955,1.1277,0.4417,0.3198,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,21,1364,1.1102,1.0382,0.407,0.3218,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,22,1426,0.9294,1.0805,0.4129,0.3073,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,23,1488,1.1331,1.0221,0.438,0.323,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,24,1550,0.9089,0.9853,0.3836,0.3062,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,25,1612,0.8601,0.912,0.3872,0.3017,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,26,1674,0.9241,0.9075,0.4274,0.3063,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,27,1736,0.8542,0.9482,0.402,0.3009,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,28,1798,0.7812,0.8547,0.3517,0.2948,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,29,1860,0.8888,0.8307,0.3527,0.305,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,30,1922,0.7434,0.8072,0.3687,0.2909,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,31,1984,0.8282,0.7685,0.3414,0.2995,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_bridge_u_makefx,32,2000,0.7188,0.7381,0.3563,0.2885,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_bridge_u_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,0,62,70.0098,125.5753,0.8821,0.9109,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,1,124,16.589,35.6238,0.756,0.6335,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,2,186,13.861,13.4776,0.6793,0.6064,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,3,248,8.3585,10.2783,0.7055,0.5326,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,4,310,6.427,7.356,0.641,0.4992,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,5,372,4.9812,5.6868,0.5954,0.4686,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,6,434,4.6753,4.7535,0.5122,0.462,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,7,496,4.3178,4.3293,0.4296,0.4539,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,8,558,3.7823,4.1251,0.4612,0.4386,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,9,620,3.4499,3.3839,0.3979,0.4294,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,10,682,2.9721,3.0171,0.3975,0.4133,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,11,744,2.6656,2.7735,0.4588,0.4016,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,12,806,2.4434,2.6003,0.4549,0.3927,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,13,868,2.3024,2.3731,0.3485,0.388,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,14,930,2.3547,2.1057,0.4311,0.3898,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,15,992,1.7257,1.8784,0.3547,0.3604,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,16,1054,1.5403,1.6361,0.3808,0.3502,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,17,1116,1.4187,1.6411,0.2829,0.3435,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,18,1178,1.4672,1.4006,0.2617,0.3463,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,19,1240,1.199,1.3329,0.2594,0.3295,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,20,1302,1.8466,1.385,0.3312,0.367,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,21,1364,1.0771,1.1802,0.3153,0.3202,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,22,1426,1.3429,1.0798,0.2389,0.3392,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,23,1488,1.0779,1.1066,0.288,0.3209,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,24,1550,1.0026,0.9881,0.3103,0.3143,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,25,1612,1.3685,0.9332,0.2393,0.3406,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,26,1674,0.888,1.0028,0.27,0.3052,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,27,1736,0.7713,0.845,0.1092,0.2949,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,28,1798,1.0445,0.8704,0.0657,0.3186,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,29,1860,0.9279,0.9218,0.1895,0.309,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,30,1922,0.8087,0.7964,0.2981,0.298,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,31,1984,0.9316,0.8439,0.2273,0.309,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,ictd_cueq_makefx,32,2000,0.8309,0.9282,0.1808,0.3009,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_ictd_cueq_makefx_seed20260616_steps2000.log
revised_ethanol,mace_cueq,-1,,9.04817486,,0.02002,1.19852,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,0,,8.15338516,,0.022940000000000002,1.1377000000000002,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,1,,3.67908049,,0.06266,0.7639600000000001,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,2,,1.21478891,,0.28052,0.43810000000000004,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,3,,0.80169737,,0.28435000000000005,0.35543,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,4,,0.53139967,,0.27502,0.28894,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,5,,0.32301062,,0.27094999999999997,0.22451,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,6,,0.21498409,,0.23484,0.18308000000000002,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,7,,0.16458069,,0.22247999999999998,0.15999000000000002,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,8,,0.14987253,,0.20001,0.15294999999999997,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,9,,0.12485141,,0.18987,0.13939,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,10,,0.1095836,,0.18538,0.13053,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,11,,0.09514892,,0.18081,0.12148,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,12,,0.08706188,,0.17824,0.11611,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,13,,0.08147503,,0.17201,0.11236,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,14,,0.07651196,,0.16418000000000002,0.10895999999999999,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,15,,0.07228548,,0.15969999999999998,0.10586,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
revised_ethanol,mace_cueq,16,,0.06833278,,0.15528,0.10294,/tmp/mace_ictd_public_md17_train_ethanol_5modes_2000_inv64_20260616/logs/revised_ethanol_mace_cueq_seed20260616_steps2000.log
