dataset,mode,runs,complete_runs,final_force_rmse_eV_A_mean,final_force_rmse_eV_A_std,best_force_rmse_eV_A_mean,best_force_rmse_eV_A_std,final_energy_rmse_eV_atom_mean,final_energy_rmse_eV_atom_std,best_energy_rmse_eV_atom_mean,best_energy_rmse_eV_atom_std,mean_log10_force_rmse_mean,mean_log10_force_rmse_std,mean_log10_energy_rmse_mean,mean_log10_energy_rmse_std,epoch_force_le_0.02_success,epoch_force_le_0.02_mean,epoch_force_le_0.02_std,epoch_force_le_0.015_success,epoch_force_le_0.015_mean,epoch_force_le_0.015_std,epoch_force_le_0.01_success,epoch_force_le_0.01_mean,epoch_force_le_0.01_std,epoch_force_le_0.0075_success,epoch_force_le_0.0075_mean,epoch_force_le_0.0075_std,epoch_force_le_0.005_success,epoch_force_le_0.005_mean,epoch_force_le_0.005_std,epoch_force_le_0.0035_success,epoch_force_le_0.0035_mean,epoch_force_le_0.0035_std,epoch_energy_le_0.005_success,epoch_energy_le_0.005_mean,epoch_energy_le_0.005_std,epoch_energy_le_0.002_success,epoch_energy_le_0.002_mean,epoch_energy_le_0.002_std,epoch_energy_le_0.001_success,epoch_energy_le_0.001_mean,epoch_energy_le_0.001_std,epoch_energy_le_0.0005_success,epoch_energy_le_0.0005_mean,epoch_energy_le_0.0005_std,epoch_energy_le_0.0002_success,epoch_energy_le_0.0002_mean,epoch_energy_le_0.0002_std
revised_aspirin,mace_e3nn,3,3,0.0505633333333333,0.0015559670090761,0.0499766666666666,0.0017974519001445,0.0028433333333333,0.0021086567604362,0.0014066666666666,0.0001985782801147,-1.1350352615456132,0.0140287747675028,-1.9047428266743305,0.309421768779679,0,,,0,,,0,,,0,,,0,,,0,,,3,143.66666666666666,70.50059101407118,3,178.66666666666666,66.98009654616313,0,,,0,,,0,,
revised_aspirin,mace_cueq,3,3,0.0493166666666666,0.0011395320677073,0.04865,0.0013554703980537,0.0040133333333333,0.0027261939280493,0.0015933333333333,0.0008483120495037,-1.151699338082205,0.008457941055092,-1.780112607920972,0.0943329338884671,0,,,0,,,0,,,0,,,0,,,0,,,3,183.33333333333337,26.27419519858474,2,212.0,9.899494936611664,0,,,0,,,0,,
revised_aspirin,ictd_bridge_u_eager,3,3,0.0297666666666666,0.0024006943440041,0.0266,0.0001,0.0008666666666666,0.0005507570547286,0.0005,0.0,-1.3685977581355977,0.0001470589393214,-2.363007686383486,0.0402689624862283,0,,,0,,,0,,,0,,,0,,,0,,,3,62.666666666666664,12.42309676905615,3,86.33333333333333,15.17673658377628,3,101.0,4.58257569495584,3,224.33333333333337,14.46835627614047,0,,
revised_aspirin,ictd_bridge_u_makefx,3,3,0.0282,0.0012288205727444,0.0271333333333333,0.0004618802153517,0.0007666666666666,0.0002081665999466,0.0005,0.0,-1.3668403806312128,0.0069287805822925,-2.402087713412852,0.089869934713489,0,,,0,,,0,,,0,,,0,,,0,,,3,55.666666666666664,15.17673658377628,3,87.0,14.0,3,118.0,24.879710609249457,3,233.66666666666663,22.368132093076824,0,,
revised_aspirin,ictd_cueq_makefx,3,3,0.0283333333333333,0.000723417813807,0.0273333333333333,0.0004618802153516,0.0008666666666666,0.0003511884584284,0.0005,0.0,-1.365041192790206,0.0058484576755875,-2.413756146694898,0.0838697125798779,0,,,0,,,0,,,0,,,0,,,0,,,3,60.666666666666664,16.19670748434179,3,68.66666666666667,23.09401076758503,3,103.33333333333331,22.120880030716076,3,260.3333333333333,14.011899704655802,0,,
cheng_water,mace_e3nn,3,3,0.0627033333333333,0.0020085401000062,0.06261,0.0020911480100652,0.00629,0.002274620847526,0.00254,0.0001757839583124,-1.077716711205508,0.0182563485400011,-2.089377190679358,0.0259000888048672,0,,,0,,,0,,,0,,,0,,,0,,,3,64.33333333333333,8.32666399786453,0,,,0,,,0,,,0,,
cheng_water,mace_cueq,3,3,0.0646533333333333,0.0023590322874715,0.0641833333333333,0.0020445618927617,0.0069866666666666,0.0041161187219677,0.00265,0.0001664331697709,-1.0661775304496233,0.0211420260333836,-2.084597057523,0.0215324077543949,0,,,0,,,0,,,0,,,0,,,0,,,3,67.33333333333333,9.865765724632494,0,,,0,,,0,,,0,,
cheng_water,ictd_bridge_u_eager,3,3,0.0507333333333333,0.0016802777548171,0.046,0.0008888194417315,0.0053666666666666,0.0032316146634976,0.0015,0.0001999999999999,-1.1933081215490258,0.003984497953108,-2.150742492078918,0.03179372602572,0,,,0,,,0,,,0,,,0,,,0,,,3,16.666666666666668,0.5773502691896257,3,77.66666666666667,27.5922694487665,0,,,0,,,0,,
cheng_water,ictd_bridge_u_makefx,3,3,0.0474666666666666,0.0010263202878893,0.0463666666666666,0.0004932882862316,0.0034,0.0022715633383201,0.0016,9.999999999999994e-05,-1.189457007779281,0.0061553551133761,-2.1763031538808955,0.0226441489946419,0,,,0,,,0,,,0,,,0,,,0,,,3,21.0,5.0,3,100.33333333333331,34.93326972004386,0,,,0,,,0,,
cheng_water,ictd_cueq_makefx,3,3,0.0499333333333333,0.0033605555096342,0.0468333333333333,0.0004163331998932,0.0057666666666666,0.0039878983604567,0.0016,9.999999999999994e-05,-1.1868725646209768,0.0044457387292806,-2.1496962500940233,0.0394264433874327,0,,,0,,,0,,,0,,,0,,,0,,,3,21.666666666666668,3.2145502536643185,3,108.33333333333331,20.79262689833426,0,,,0,,,0,,
